t (s),V (V)
0,5.67765568
0.0002,5.67765568
0.0004,5.67765568
0.0006,5.67765568
0.0008,5.67765568
0.001,5.67765568
0.0012,5.67765568
0.0014,5.68253968
0.0016,5.68253968
0.0018,5.68253968
0.002,5.67277167
0.0022,5.68253968
0.0024,5.68253968
0.0026,5.67765568
0.0028,5.67765568
0.003,5.68253968
0.0032,5.68742369
0.0034,5.68253968
0.0036,5.68742369
0.0038,5.68742369
0.004,5.68253968
0.0042,5.67765568
0.0044,5.68742369
0.0046,5.68742369
0.0048,5.68253968
0.005,5.67765568
0.0052,5.68253968
0.0054,5.68253968
0.0056,5.68253968
0.0058,5.68253968
0.006,5.68742369
0.0062,5.68253968
0.0064,5.67765568
0.0066,5.68253968
0.0068,5.68253968
0.007,5.68253968
0.0072,5.67765568
0.0074,5.68253968
0.0076,5.67765568
0.0078,5.68253968
0.008,5.67277167
0.0082,5.68253968
0.0084,5.68253968
0.0086,5.67765568
0.0088,5.67765568
0.009,5.68742369
0.0092,5.68253968
0.0094,5.68253968
0.0096,5.68253968
0.0098,5.68742369
0.01,5.68253968
0.0102,5.67765568
0.0104,5.68253968
0.0106,5.68742369
0.0108,5.68253968
0.011,5.68253968
0.0112,5.68253968
0.0114,5.68742369
0.0116,5.68253968
0.0118,5.68742369
0.012,5.68742369
0.0122,5.68742369
0.0124,5.68253968
0.0126,5.68253968
0.0128,5.68742369
0.013,5.68253968
0.0132,5.68253968
0.0134,5.68253968
0.0136,5.68742369
0.0138,5.68253968
0.014,5.67765568
0.0142,5.67765568
0.0144,5.67765568
0.0146,5.67765568
0.0148,5.67765568
0.015,5.68253968
0.0152,5.67277167
0.0154,5.67277167
0.0156,5.67765568
0.0158,5.68253968
0.016,5.67765568
0.0162,5.67765568
0.0164,5.67765568
0.0166,5.67765568
0.0168,5.67277167
0.017,5.67765568
0.0172,5.68253968
0.0174,5.67765568
0.0176,5.67277167
0.0178,5.67277167
0.018,5.67765568
0.0182,5.67765568
0.0184,5.67765568
0.0186,5.68253968
0.0188,5.68742369
0.019,5.67765568
0.0192,5.68253968
0.0194,5.68742369
0.0196,5.68253968
0.0198,5.67765568
0.02,5.68253968
0.0202,5.68253968
0.0204,5.67765568
0.0206,5.68253968
0.0208,5.68742369
0.021,5.68742369
0.0212,5.68253968
0.0214,5.67765568
0.0216,5.68253968
0.0218,5.68253968
0.022,5.68253968
0.0222,5.67765568
0.0224,5.68742369
0.0226,5.68742369
0.0228,5.67765568
0.023,5.68253968
0.0232,5.67765568
0.0234,5.68253968
0.0236,5.68253968
0.0238,5.68253968
0.024,5.68253968
0.0242,5.68253968
0.0244,5.68253968
0.0246,5.68253968
0.0248,5.67765568
0.025,5.67277167
0.0252,5.68253968
0.0254,5.68742369
0.0256,5.68742369
0.0258,5.67765568
0.026,5.68742369
0.0262,5.69230769
0.0264,5.68742369
0.0266,5.68253968
0.0268,5.68253968
0.027,5.68253968
0.0272,5.67765568
0.0274,5.68253968
0.0276,5.68742369
0.0278,5.68742369
0.028,5.68253968
0.0282,5.68742369
0.0284,5.68742369
0.0286,5.68253968
0.0288,5.68253968
0.029,5.68742369
0.0292,5.68742369
0.0294,5.68253968
0.0296,5.68253968
0.0298,5.68742369
0.03,5.68253968
0.0302,5.67765568
0.0304,5.68253968
0.0306,5.68253968
0.0308,5.68253968
0.031,5.67765568
0.0312,5.67765568
0.0314,5.67765568
0.0316,5.67765568
0.0318,5.67765568
0.032,5.67765568
0.0322,5.68253968
0.0324,5.67277167
0.0326,5.67277167
0.0328,5.67765568
0.033,5.67765568
0.0332,5.66788767
0.0334,5.67765568
0.0336,5.67765568
0.0338,5.67765568
0.034,5.68742369
0.0342,5.68253968
0.0344,5.68253968
0.0346,5.67765568
0.0348,5.68253968
0.035,5.67765568
0.0352,5.67765568
0.0354,5.67765568
0.0356,5.68253968
0.0358,5.68253968
0.036,5.68253968
0.0362,5.67765568
0.0364,5.68253968
0.0366,5.68742369
0.0368,5.68253968
0.037,5.68253968
0.0372,5.68253968
0.0374,5.68742369
0.0376,5.67765568
0.0378,5.68253968
0.038,5.68742369
0.0382,5.68253968
0.0384,5.67765568
0.0386,5.68253968
0.0388,5.68742369
0.039,5.68253968
0.0392,5.68253968
0.0394,5.68253968
0.0396,5.68253968
0.0398,5.68253968
0.04,5.67765568
0.0402,5.67765568
0.0404,5.67765568
0.0406,5.67765568
0.0408,5.68253968
0.041,5.68742369
0.0412,5.67765568
0.0414,5.68253968
0.0416,5.67765568
0.0418,5.68742369
0.042,5.67765568
0.0422,5.67765568
0.0424,5.68253968
0.0426,5.67765568
0.0428,5.67765568
0.043,5.68742369
0.0432,5.68742369
0.0434,5.68742369
0.0436,5.68253968
0.0438,5.68742369
0.044,5.68742369
0.0442,5.67765568
0.0444,5.67765568
0.0446,5.68253968
0.0448,5.68253968
0.045,5.68742369
0.0452,5.68253968
0.0454,5.69230769
0.0456,5.68253968
0.0458,5.68253968
0.046,5.67765568
0.0462,5.68253968
0.0464,5.68253968
0.0466,5.67765568
0.0468,5.67765568
0.047,5.68253968
0.0472,5.68253968
0.0474,5.68253968
0.0476,5.68742369
0.0478,5.67765568
0.048,5.67765568
0.0482,5.67765568
0.0484,5.67277167
0.0486,5.67765568
0.0488,5.66788767
0.049,5.67765568
0.0492,5.68253968
0.0494,5.67765568
0.0496,5.67277167
0.0498,5.67765568
0.05,5.68253968
0.0502,5.67277167
0.0504,5.68253968
0.0506,5.67765568
0.0508,5.68253968
0.051,5.67277167
0.0512,5.67765568
0.0514,5.68253968
0.0516,5.67765568
0.0518,5.67765568
0.052,5.68253968
0.0522,5.68742369
0.0524,5.68253968
0.0526,5.68253968
0.0528,5.68253968
0.053,5.68253968
0.0532,5.68253968
0.0534,5.67765568
0.0536,5.67765568
0.0538,5.67765568
0.054,5.67765568
0.0542,5.68253968
0.0544,5.68742369
0.0546,5.67277167
0.0548,5.67765568
0.055,5.67765568
0.0552,5.67765568
0.0554,5.67765568
0.0556,5.67765568
0.0558,5.68742369
0.056,5.68253968
0.0562,5.68253968
0.0564,5.68742369
0.0566,5.68742369
0.0568,5.68742369
0.057,5.68253968
0.0572,5.67765568
0.0574,5.67765568
0.0576,5.67765568
0.0578,5.67765568
0.058,5.68253968
0.0582,5.68253968
0.0584,5.68742369
0.0586,5.68253968
0.0588,5.68742369
0.059,5.68742369
0.0592,5.68253968
0.0594,5.68253968
0.0596,5.68742369
0.0598,5.68253968
0.06,5.67765568
0.0602,5.68253968
0.0604,5.68742369
0.0606,5.68742369
0.0608,5.68742369
0.061,5.68253968
0.0612,5.68253968
0.0614,5.67765568
0.0616,5.68253968
0.0618,5.68742369
0.062,5.67765568
0.0622,5.67765568
0.0624,5.68253968
0.0626,5.68253968
0.0628,5.68253968
0.063,5.68253968
0.0632,5.68253968
0.0634,5.68742369
0.0636,5.67765568
0.0638,5.67765568
0.064,5.68253968
0.0642,5.67765568
0.0644,5.67765568
0.0646,5.67765568
0.0648,5.67765568
0.065,5.67277167
0.0652,5.67277167
0.0654,5.68253968
0.0656,5.67765568
0.0658,5.67277167
0.066,5.67765568
0.0662,5.67277167
0.0664,5.67277167
0.0666,5.67277167
0.0668,5.67765568
0.067,5.68742369
0.0672,5.68253968
0.0674,5.67765568
0.0676,5.68253968
0.0678,5.68253968
0.068,5.68253968
0.0682,5.67765568
0.0684,5.67765568
0.0686,5.67765568
0.0688,5.67765568
0.069,5.67765568
0.0692,5.68253968
0.0694,5.67765568
0.0696,5.67765568
0.0698,5.68253968
0.07,5.68742369
0.0702,5.68253968
0.0704,5.68742369
0.0706,5.68742369
0.0708,5.68742369
0.071,5.67765568
0.0712,5.67765568
0.0714,5.68253968
0.0716,5.67765568
0.0718,5.67765568
0.072,5.68253968
0.0722,5.68253968
0.0724,5.68253968
0.0726,5.68742369
0.0728,5.68742369
0.073,5.68253968
0.0732,5.68742369
0.0734,5.68253968
0.0736,5.68253968
0.0738,5.68253968
0.074,5.67765568
0.0742,5.67765568
0.0744,5.68253968
0.0746,5.68742369
0.0748,5.68253968
0.075,5.68253968
0.0752,5.68253968
0.0754,5.68253968
0.0756,5.68253968
0.0758,5.67765568
0.076,5.68253968
0.0762,5.67765568
0.0764,5.67765568
0.0766,5.68742369
0.0768,5.68253968
0.077,5.68253968
0.0772,5.68253968
0.0774,5.69230769
0.0776,5.68742369
0.0778,5.68742369
0.078,5.68742369
0.0782,5.68742369
0.0784,5.67765568
0.0786,5.68253968
0.0788,5.67765568
0.079,5.68253968
0.0792,5.68253968
0.0794,5.68253968
0.0796,5.68253968
0.0798,5.68253968
0.08,5.67765568
0.0802,5.67765568
0.0804,5.68742369
0.0806,5.67765568
0.0808,5.67765568
0.081,5.68253968
0.0812,5.67765568
0.0814,5.67277167
0.0816,5.67277167
0.0818,5.67277167
0.082,5.67765568
0.0822,5.67277167
0.0824,5.67765568
0.0826,5.67765568
0.0828,5.67277167
0.083,5.67765568
0.0832,5.67765568
0.0834,5.67765568
0.0836,5.67277167
0.0838,5.68253968
0.084,5.68742369
0.0842,5.68253968
0.0844,5.67765568
0.0846,5.68253968
0.0848,5.68742369
0.085,5.67765568
0.0852,5.68253968
0.0854,5.68742369
0.0856,5.68742369
0.0858,5.68742369
0.086,5.68742369
0.0862,5.69230769
0.0864,5.6971917
0.0866,5.69230769
0.0868,5.6971917
0.087,5.7020757
0.0872,5.70695971
0.0874,5.70695971
0.0876,5.7020757
0.0878,5.70695971
0.088,5.7020757
0.0882,5.7020757
0.0884,5.7020757
0.0886,5.70695971
0.0888,5.68253968
0.089,5.63858364
0.0892,5.54578755
0.0894,5.39438339
0.0896,5.21855922
0.0898,5.003663
0.09,4.76923077
0.0902,4.52991453
0.0904,4.29059829
0.0906,4.07081807
0.0908,3.89010989
0.091,3.75335775
0.0912,3.68009768
0.0914,3.66056166
0.0916,3.66056166
0.0918,3.65079365
0.092,3.65079365
0.0922,3.65079365
0.0924,3.65079365
0.0926,3.64102564
0.0928,3.65079365
0.093,3.65567766
0.0932,3.65079365
0.0934,3.64590965
0.0936,3.65079365
0.0938,3.65567766
0.094,3.64590965
0.0942,3.65567766
0.0944,3.65567766
0.0946,3.65567766
0.0948,3.65567766
0.095,3.65567766
0.0952,3.65079365
0.0954,3.65079365
0.0956,3.65079365
0.0958,3.64590965
0.096,3.65079365
0.0962,3.64590965
0.0964,3.64590965
0.0966,3.64102564
0.0968,3.64590965
0.097,3.64590965
0.0972,3.65079365
0.0974,3.64590965
0.0976,3.64590965
0.0978,3.64102564
0.098,3.64590965
0.0982,3.64102564
0.0984,3.64590965
0.0986,3.63614164
0.0988,3.63614164
0.099,3.64102564
0.0992,3.64102564
0.0994,3.64590965
0.0996,3.64590965
0.0998,3.64590965
0.1,3.64590965
0.1002,3.64590965
0.1004,3.64102564
0.1006,3.64590965
0.1008,3.64102564
0.101,3.64102564
0.1012,3.64590965
0.1014,3.65079365
0.1016,3.64102564
0.1018,3.64590965
0.102,3.64590965
0.1022,3.64590965
0.1024,3.65079365
0.1026,3.65079365
0.1028,3.65079365
0.103,3.64590965
0.1032,3.64590965
0.1034,3.65079365
0.1036,3.65079365
0.1038,3.64590965
0.104,3.65079365
0.1042,3.65567766
0.1044,3.65079365
0.1046,3.65079365
0.1048,3.65079365
0.105,3.65567766
0.1052,3.65079365
0.1054,3.65567766
0.1056,3.65567766
0.1058,3.65567766
0.106,3.67032967
0.1062,3.73870574
0.1064,3.87057387
0.1066,4.05616606
0.1068,4.3003663
0.107,4.58363858
0.1072,4.87179487
0.1074,5.14529915
0.1076,5.39438339
0.1078,5.57509158
0.108,5.66300366
0.1082,5.68742369
0.1084,5.6971917
0.1086,5.6971917
0.1088,5.69230769
0.109,5.68742369
0.1092,5.6971917
0.1094,5.6971917
0.1096,5.69230769
0.1098,5.6971917
0.11,5.6971917
0.1102,5.68742369
0.1104,5.68742369
0.1106,5.68742369
0.1108,5.68742369
0.111,5.68742369
0.1112,5.68742369
0.1114,5.68253968
0.1116,5.68742369
0.1118,5.68742369
0.112,5.67765568
0.1122,5.68253968
0.1124,5.68253968
0.1126,5.68253968
0.1128,5.67765568
0.113,5.68253968
0.1132,5.67765568
0.1134,5.68253968
0.1136,5.68253968
0.1138,5.68253968
0.114,5.67765568
0.1142,5.67765568
0.1144,5.68253968
0.1146,5.67765568
0.1148,5.67277167
0.115,5.67277167
0.1152,5.68253968
0.1154,5.67765568
0.1156,5.67765568
0.1158,5.67765568
0.116,5.67765568
0.1162,5.67765568
0.1164,5.67765568
0.1166,5.67765568
0.1168,5.68253968
0.117,5.67765568
0.1172,5.68253968
0.1174,5.67765568
0.1176,5.67765568
0.1178,5.67277167
0.118,5.67765568
0.1182,5.68253968
0.1184,5.67765568
0.1186,5.67277167
0.1188,5.68253968
0.119,5.67765568
0.1192,5.68742369
0.1194,5.67765568
0.1196,5.68742369
0.1198,5.68253968
0.12,5.68253968
0.1202,5.68742369
0.1204,5.68742369
0.1206,5.68253968
0.1208,5.68253968
0.121,5.68253968
0.1212,5.68253968
0.1214,5.68253968
0.1216,5.67765568
0.1218,5.68253968
0.122,5.68742369
0.1222,5.68253968
0.1224,5.68253968
0.1226,5.68742369
0.1228,5.68253968
0.123,5.67765568
0.1232,5.67765568
0.1234,5.68742369
0.1236,5.67765568
0.1238,5.67765568
0.124,5.68253968
0.1242,5.68253968
0.1244,5.67765568
0.1246,5.67765568
0.1248,5.68253968
0.125,5.67765568
0.1252,5.67765568
0.1254,5.68253968
0.1256,5.68253968
0.1258,5.68742369
0.126,5.67765568
0.1262,5.68253968
0.1264,5.68742369
0.1266,5.68742369
0.1268,5.67765568
0.127,5.68742369
0.1272,5.68742369
0.1274,5.67765568
0.1276,5.68742369
0.1278,5.68742369
0.128,5.68742369
0.1282,5.68742369
0.1284,5.68742369
0.1286,5.68742369
0.1288,5.68742369
0.129,5.67765568
0.1292,5.68742369
0.1294,5.68253968
0.1296,5.68253968
0.1298,5.68253968
0.13,5.68253968
0.1302,5.68742369
0.1304,5.67765568
0.1306,5.67765568
0.1308,5.68253968
0.131,5.67765568
0.1312,5.67765568
0.1314,5.67765568
0.1316,5.67765568
0.1318,5.67765568
0.132,5.67765568
0.1322,5.67765568
0.1324,5.67765568
0.1326,5.67277167
0.1328,5.67765568
0.133,5.67765568
0.1332,5.67765568
0.1334,5.66788767
0.1336,5.67277167
0.1338,5.68253968
0.134,5.68253968
0.1342,5.68253968
0.1344,5.67765568
0.1346,5.68253968
0.1348,5.67765568
0.135,5.67765568
0.1352,5.68253968
0.1354,5.68253968
0.1356,5.67765568
0.1358,5.68253968
0.136,5.68253968
0.1362,5.68253968
0.1364,5.67765568
0.1366,5.68253968
0.1368,5.68742369
0.137,5.68742369
0.1372,5.68253968
0.1374,5.68742369
0.1376,5.68253968
0.1378,5.68253968
0.138,5.68742369
0.1382,5.68742369
0.1384,5.68253968
0.1386,5.67765568
0.1388,5.68253968
0.139,5.68253968
0.1392,5.67765568
0.1394,5.67765568
0.1396,5.68253968
0.1398,5.68742369
0.14,5.67765568
0.1402,5.68742369
0.1404,5.68253968
0.1406,5.68742369
0.1408,5.67765568
0.141,5.68253968
0.1412,5.68253968
0.1414,5.67765568
0.1416,5.67765568
0.1418,5.67765568
0.142,5.67765568
0.1422,5.67765568
0.1424,5.67765568
0.1426,5.68742369
0.1428,5.69230769
0.143,5.67765568
0.1432,5.68742369
0.1434,5.68253968
0.1436,5.68253968
0.1438,5.67765568
0.144,5.68742369
0.1442,5.68742369
0.1444,5.68742369
0.1446,5.68742369
0.1448,5.68742369
0.145,5.68742369
0.1452,5.68253968
0.1454,5.67765568
0.1456,5.68253968
0.1458,5.68253968
0.146,5.68253968
0.1462,5.68253968
0.1464,5.68742369
0.1466,5.68253968
0.1468,5.68253968
0.147,5.67765568
0.1472,5.68253968
0.1474,5.67765568
0.1476,5.67765568
0.1478,5.68253968
0.148,5.68253968
0.1482,5.67765568
0.1484,5.67765568
0.1486,5.68253968
0.1488,5.67765568
0.149,5.67277167
0.1492,5.67765568
0.1494,5.68253968
0.1496,5.67765568
0.1498,5.67277167
0.15,5.67277167
0.1502,5.67277167
0.1504,5.67765568
0.1506,5.67765568
0.1508,5.67765568
0.151,5.67765568
0.1512,5.67765568
0.1514,5.68253968
0.1516,5.68253968
0.1518,5.67765568
0.152,5.67765568
0.1522,5.67765568
0.1524,5.68253968
0.1526,5.67765568
0.1528,5.67765568
0.153,5.68253968
0.1532,5.68742369
0.1534,5.67765568
0.1536,5.68253968
0.1538,5.68253968
0.154,5.68253968
0.1542,5.68253968
0.1544,5.68253968
0.1546,5.68742369
0.1548,5.67765568
0.155,5.67765568
0.1552,5.68253968
0.1554,5.68742369
0.1556,5.67765568
0.1558,5.68253968
0.156,5.67765568
0.1562,5.68742369
0.1564,5.67765568
0.1566,5.68742369
0.1568,5.68742369
0.157,5.67277167
0.1572,5.67765568
0.1574,5.67765568
0.1576,5.68742369
0.1578,5.68253968
0.158,5.68253968
0.1582,5.68253968
0.1584,5.68253968
0.1586,5.67277167
0.1588,5.67765568
0.159,5.67765568
0.1592,5.67765568
0.1594,5.67765568
0.1596,5.68253968
0.1598,5.68742369
0.16,5.68742369
0.1602,5.68742369
0.1604,5.69230769
0.1606,5.68742369
0.1608,5.68253968
0.161,5.68253968
0.1612,5.67765568
0.1614,5.68253968
0.1616,5.67765568
0.1618,5.68253968
0.162,5.68253968
0.1622,5.68253968
0.1624,5.68253968
0.1626,5.68742369
0.1628,5.68742369
0.163,5.68253968
0.1632,5.67765568
0.1634,5.68742369
0.1636,5.68253968
0.1638,5.67765568
0.164,5.67765568
0.1642,5.68253968
0.1644,5.68253968
0.1646,5.67765568
0.1648,5.67765568
0.165,5.67765568
0.1652,5.67765568
0.1654,5.67277167
0.1656,5.67765568
0.1658,5.67765568
0.166,5.67765568
0.1662,5.67765568
0.1664,5.67765568
