t (s),V (V)
0.1666,5.67765568
0.1668,5.67765568
0.167,5.67765568
0.1672,5.68253968
0.1674,5.68253968
0.1676,5.67765568
0.1678,5.68253968
0.168,5.68253968
0.1682,5.67765568
0.1684,5.67765568
0.1686,5.67765568
0.1688,5.67765568
0.169,5.67277167
0.1692,5.68253968
0.1694,5.68742369
0.1696,5.68742369
0.1698,5.67765568
0.17,5.68742369
0.1702,5.68742369
0.1704,5.68742369
0.1706,5.68253968
0.1708,5.68253968
0.171,5.68742369
0.1712,5.67765568
0.1714,5.68742369
0.1716,5.68253968
0.1718,5.68253968
0.172,5.68253968
0.1722,5.68253968
0.1724,5.68253968
0.1726,5.67765568
0.1728,5.67765568
0.173,5.68253968
0.1732,5.68253968
0.1734,5.67765568
0.1736,5.68253968
0.1738,5.68253968
0.174,5.68253968
0.1742,5.67765568
0.1744,5.68253968
0.1746,5.68253968
0.1748,5.68253968
0.175,5.68253968
0.1752,5.67765568
0.1754,5.68742369
0.1756,5.67765568
0.1758,5.67765568
0.176,5.68253968
0.1762,5.68253968
0.1764,5.67765568
0.1766,5.67765568
0.1768,5.68742369
0.177,5.67765568
0.1772,5.68253968
0.1774,5.68253968
0.1776,5.68742369
0.1778,5.68253968
0.178,5.67765568
0.1782,5.68742369
0.1784,5.68253968
0.1786,5.67765568
0.1788,5.67765568
0.179,5.68253968
0.1792,5.68742369
0.1794,5.67765568
0.1796,5.68253968
0.1798,5.68253968
0.18,5.67765568
0.1802,5.67765568
0.1804,5.67765568
0.1806,5.68742369
0.1808,5.68253968
0.181,5.67765568
0.1812,5.68742369
0.1814,5.68253968
0.1816,5.67277167
0.1818,5.67277167
0.182,5.67765568
0.1822,5.67765568
0.1824,5.67765568
0.1826,5.68253968
0.1828,5.69230769
0.183,5.67765568
0.1832,5.67277167
0.1834,5.67277167
0.1836,5.67277167
0.1838,5.67765568
0.184,5.67277167
0.1842,5.67765568
0.1844,5.68253968
0.1846,5.67765568
0.1848,5.68253968
0.185,5.68253968
0.1852,5.67765568
0.1854,5.67765568
0.1856,5.67765568
0.1858,5.67765568
0.186,5.67765568
0.1862,5.67765568
0.1864,5.68253968
0.1866,5.68253968
0.1868,5.67765568
0.187,5.67765568
0.1872,5.68742369
0.1874,5.68253968
0.1876,5.68253968
0.1878,5.68253968
0.188,5.68253968
0.1882,5.68253968
0.1884,5.68253968
0.1886,5.68742369
0.1888,5.68742369
0.189,5.67765568
0.1892,5.67765568
0.1894,5.68253968
0.1896,5.68253968
0.1898,5.67765568
0.19,5.68253968
0.1902,5.68253968
0.1904,5.68742369
0.1906,5.67765568
0.1908,5.67765568
0.191,5.68742369
0.1912,5.67765568
0.1914,5.68253968
0.1916,5.68742369
0.1918,5.68742369
0.192,5.68253968
0.1922,5.68253968
0.1924,5.68253968
0.1926,5.68742369
0.1928,5.68253968
0.193,5.68253968
0.1932,5.68253968
0.1934,5.68253968
0.1936,5.68742369
0.1938,5.68742369
0.194,5.68742369
0.1942,5.68253968
0.1944,5.68742369
0.1946,5.68742369
0.1948,5.68742369
0.195,5.68253968
0.1952,5.68253968
0.1954,5.68742369
0.1956,5.68742369
0.1958,5.68253968
0.196,5.68253968
0.1962,5.68253968
0.1964,5.68253968
0.1966,5.68253968
0.1968,5.67765568
0.197,5.68253968
0.1972,5.67765568
0.1974,5.67765568
0.1976,5.68253968
0.1978,5.67765568
0.198,5.67277167
0.1982,5.68253968
0.1984,5.67765568
0.1986,5.67277167
0.1988,5.67277167
0.199,5.67765568
0.1992,5.68253968
0.1994,5.67765568
0.1996,5.67277167
0.1998,5.67277167
0.2,5.66788767
0.2002,5.66788767
0.2004,5.67277167
0.2006,5.68253968
0.2008,5.68253968
0.201,5.67765568
0.2012,5.67765568
0.2014,5.68253968
0.2016,5.67765568
0.2018,5.68253968
0.202,5.67765568
0.2022,5.67765568
0.2024,5.67765568
0.2026,5.67765568
0.2028,5.67765568
0.203,5.67765568
0.2032,5.67765568
0.2034,5.68742369
0.2036,5.68742369
0.2038,5.68253968
0.204,5.67765568
0.2042,5.68742369
0.2044,5.68742369
0.2046,5.68742369
0.2048,5.67765568
0.205,5.68253968
0.2052,5.68253968
0.2054,5.68253968
0.2056,5.67765568
0.2058,5.68742369
0.206,5.68253968
0.2062,5.68253968
0.2064,5.68742369
0.2066,5.68742369
0.2068,5.68253968
0.207,5.68742369
0.2072,5.67765568
0.2074,5.68253968
0.2076,5.67277167
0.2078,5.68253968
0.208,5.68253968
0.2082,5.68742369
0.2084,5.68253968
0.2086,5.68742369
0.2088,5.68742369
0.209,5.67765568
0.2092,5.67765568
0.2094,5.68253968
0.2096,5.69230769
0.2098,5.68253968
0.21,5.68253968
0.2102,5.68253968
0.2104,5.68742369
0.2106,5.68253968
0.2108,5.68742369
0.211,5.69230769
0.2112,5.68742369
0.2114,5.68253968
0.2116,5.68742369
0.2118,5.68742369
0.212,5.67765568
0.2122,5.68253968
0.2124,5.68253968
0.2126,5.68253968
0.2128,5.68253968
0.213,5.68253968
0.2132,5.68253968
0.2134,5.68253968
0.2136,5.68253968
0.2138,5.68253968
0.214,5.68253968
0.2142,5.67765568
0.2144,5.67765568
0.2146,5.68253968
0.2148,5.68742369
0.215,5.67765568
0.2152,5.67765568
0.2154,5.67765568
0.2156,5.67765568
0.2158,5.66788767
0.216,5.67765568
0.2162,5.68253968
0.2164,5.67765568
0.2166,5.67765568
0.2168,5.67765568
0.217,5.68253968
0.2172,5.67765568
0.2174,5.67765568
0.2176,5.67765568
0.2178,5.68253968
0.218,5.67765568
0.2182,5.67765568
0.2184,5.68253968
0.2186,5.67765568
0.2188,5.68253968
0.219,5.68253968
0.2192,5.68253968
0.2194,5.68253968
0.2196,5.68253968
0.2198,5.68253968
0.22,5.68742369
0.2202,5.68742369
0.2204,5.68253968
0.2206,5.68253968
0.2208,5.68742369
0.221,5.67765568
0.2212,5.68253968
0.2214,5.68742369
0.2216,5.68253968
0.2218,5.68253968
0.222,5.68742369
0.2222,5.68742369
0.2224,5.68253968
0.2226,5.68253968
0.2228,5.68253968
0.223,5.68742369
0.2232,5.67765568
0.2234,5.68253968
0.2236,5.68253968
0.2238,5.68253968
0.224,5.67765568
0.2242,5.68253968
0.2244,5.68253968
0.2246,5.68253968
0.2248,5.67765568
0.225,5.68253968
0.2252,5.68742369
0.2254,5.67765568
0.2256,5.68253968
0.2258,5.68253968
0.226,5.68742369
0.2262,5.68253968
0.2264,5.68253968
0.2266,5.68742369
0.2268,5.68253968
0.227,5.68253968
0.2272,5.68253968
0.2274,5.68253968
0.2276,5.68253968
0.2278,5.68253968
0.228,5.68742369
0.2282,5.68742369
0.2284,5.67765568
0.2286,5.68742369
0.2288,5.68253968
0.229,5.68253968
0.2292,5.68253968
0.2294,5.68742369
0.2296,5.68742369
0.2298,5.68253968
0.23,5.68253968
0.2302,5.68253968
0.2304,5.68742369
0.2306,5.67277167
0.2308,5.67765568
0.231,5.68253968
0.2312,5.67765568
0.2314,5.67765568
0.2316,5.67765568
0.2318,5.68253968
0.232,5.67277167
0.2322,5.68253968
0.2324,5.67765568
0.2326,5.67765568
0.2328,5.67277167
0.233,5.67765568
0.2332,5.67765568
0.2334,5.67765568
0.2336,5.67277167
0.2338,5.67765568
0.234,5.67765568
0.2342,5.67765568
0.2344,5.67277167
0.2346,5.67765568
0.2348,5.68253968
0.235,5.68253968
0.2352,5.67765568
0.2354,5.68253968
0.2356,5.67765568
0.2358,5.67765568
0.236,5.67765568
0.2362,5.68253968
0.2364,5.68742369
0.2366,5.68253968
0.2368,5.68742369
0.237,5.68742369
0.2372,5.68742369
0.2374,5.67765568
0.2376,5.68742369
0.2378,5.68253968
0.238,5.68253968
0.2382,5.68253968
0.2384,5.68742369
0.2386,5.68253968
0.2388,5.68253968
0.239,5.68742369
0.2392,5.68253968
0.2394,5.68253968
0.2396,5.67765568
0.2398,5.68253968
0.24,5.68253968
0.2402,5.68253968
0.2404,5.68253968
0.2406,5.68253968
0.2408,5.68742369
0.241,5.67765568
0.2412,5.68253968
0.2414,5.68253968
0.2416,5.68253968
0.2418,5.67765568
0.242,5.67765568
0.2422,5.68253968
0.2424,5.68253968
0.2426,5.67765568
0.2428,5.68253968
0.243,5.68253968
0.2432,5.68253968
0.2434,5.68253968
0.2436,5.68253968
0.2438,5.68253968
0.244,5.67765568
0.2442,5.68742369
0.2444,5.68742369
0.2446,5.68742369
0.2448,5.68253968
0.245,5.68742369
0.2452,5.69230769
0.2454,5.68742369
0.2456,5.68253968
0.2458,5.68253968
0.246,5.68253968
0.2462,5.67765568
0.2464,5.67765568
0.2466,5.68742369
0.2468,5.68253968
0.247,5.67765568
0.2472,5.68253968
0.2474,5.67765568
0.2476,5.67765568
0.2478,5.67765568
0.248,5.67765568
0.2482,5.68253968
0.2484,5.67765568
0.2486,5.67277167
0.2488,5.67765568
0.249,5.67765568
0.2492,5.67277167
0.2494,5.67277167
0.2496,5.68253968
0.2498,5.67765568
0.25,5.67277167
0.2502,5.67765568
0.2504,5.68253968
0.2506,5.67765568
0.2508,5.68253968
0.251,5.67765568
0.2512,5.67765568
0.2514,5.67277167
0.2516,5.68253968
0.2518,5.68253968
0.252,5.68253968
0.2522,5.67765568
0.2524,5.68253968
0.2526,5.68253968
0.2528,5.68253968
0.253,5.67765568
0.2532,5.67765568
0.2534,5.67765568
0.2536,5.68253968
0.2538,5.68742369
0.254,5.68253968
0.2542,5.68742369
0.2544,5.67765568
0.2546,5.67765568
0.2548,5.68742369
0.255,5.67765568
0.2552,5.68253968
0.2554,5.68253968
0.2556,5.68253968
0.2558,5.67765568
0.256,5.68742369
0.2562,5.68742369
0.2564,5.68742369
0.2566,5.67765568
0.2568,5.68742369
0.257,5.68253968
0.2572,5.68742369
0.2574,5.67765568
0.2576,5.68742369
0.2578,5.68742369
0.258,5.68253968
0.2582,5.68253968
0.2584,5.68742369
0.2586,5.67765568
0.2588,5.67765568
0.259,5.68253968
0.2592,5.68742369
0.2594,5.68253968
0.2596,5.68742369
0.2598,5.68253968
0.26,5.68742369
0.2602,5.68253968
0.2604,5.68253968
0.2606,5.68253968
0.2608,5.68742369
0.261,5.68253968
0.2612,5.68742369
0.2614,5.68742369
0.2616,5.67765568
0.2618,5.67765568
0.262,5.68253968
0.2622,5.68253968
0.2624,5.68742369
0.2626,5.67765568
0.2628,5.68742369
0.263,5.68253968
0.2632,5.68253968
0.2634,5.68253968
0.2636,5.68253968
0.2638,5.67765568
0.264,5.67765568
0.2642,5.67765568
0.2644,5.67765568
0.2646,5.67765568
0.2648,5.67765568
0.265,5.68253968
0.2652,5.68253968
0.2654,5.67765568
0.2656,5.67765568
0.2658,5.68253968
0.266,5.67765568
0.2662,5.67277167
0.2664,5.67765568
0.2666,5.67765568
0.2668,5.68253968
0.267,5.67277167
0.2672,5.67765568
0.2674,5.67765568
0.2676,5.67765568
0.2678,5.67765568
0.268,5.68253968
0.2682,5.68253968
0.2684,5.68253968
0.2686,5.67277167
0.2688,5.68253968
0.269,5.67277167
0.2692,5.67765568
0.2694,5.67765568
0.2696,5.68253968
0.2698,5.68742369
0.27,5.68253968
0.2702,5.68253968
0.2704,5.68253968
0.2706,5.68742369
0.2708,5.67765568
0.271,5.68742369
0.2712,5.68253968
0.2714,5.68253968
0.2716,5.68742369
0.2718,5.68253968
0.272,5.68742369
0.2722,5.68253968
0.2724,5.68742369
0.2726,5.68742369
0.2728,5.68253968
0.273,5.67765568
0.2732,5.68253968
0.2734,5.68253968
0.2736,5.67765568
0.2738,5.68253968
0.274,5.67765568
0.2742,5.68253968
0.2744,5.68253968
0.2746,5.68253968
0.2748,5.68742369
0.275,5.68742369
0.2752,5.68253968
0.2754,5.68253968
0.2756,5.68253968
0.2758,5.67765568
0.276,5.67765568
0.2762,5.68742369
0.2764,5.68742369
0.2766,5.68253968
0.2768,5.68253968
0.277,5.68742369
0.2772,5.68742369
0.2774,5.68742369
0.2776,5.68742369
0.2778,5.68253968
0.278,5.68742369
0.2782,5.68253968
0.2784,5.68253968
0.2786,5.68742369
0.2788,5.67765568
0.279,5.68253968
0.2792,5.68742369
0.2794,5.68742369
0.2796,5.68253968
0.2798,5.68253968
0.28,5.68253968
0.2802,5.68253968
0.2804,5.67765568
0.2806,5.68253968
0.2808,5.68742369
0.281,5.68253968
0.2812,5.67765568
0.2814,5.67765568
0.2816,5.67765568
0.2818,5.67277167
0.282,5.67765568
0.2822,5.67765568
0.2824,5.68253968
0.2826,5.67277167
0.2828,5.68253968
0.283,5.68253968
0.2832,5.67765568
0.2834,5.67277167
0.2836,5.68253968
0.2838,5.67765568
0.284,5.67765568
0.2842,5.67765568
0.2844,5.67277167
0.2846,5.67277167
0.2848,5.67277167
0.285,5.67765568
0.2852,5.67765568
0.2854,5.67765568
0.2856,5.67765568
0.2858,5.68742369
0.286,5.68253968
0.2862,5.68253968
0.2864,5.68253968
0.2866,5.68742369
0.2868,5.68742369
0.287,5.67765568
0.2872,5.68253968
0.2874,5.68742369
0.2876,5.68253968
0.2878,5.67765568
0.288,5.68253968
0.2882,5.68742369
0.2884,5.68253968
0.2886,5.68253968
0.2888,5.68253968
0.289,5.68742369
0.2892,5.67765568
0.2894,5.68253968
0.2896,5.68253968
0.2898,5.68742369
0.29,5.68253968
0.2902,5.68253968
0.2904,5.68253968
0.2906,5.68253968
0.2908,5.67765568
0.291,5.67765568
0.2912,5.67765568
0.2914,5.67277167
0.2916,5.68253968
0.2918,5.68253968
0.292,5.68742369
0.2922,5.68742369
0.2924,5.68742369
0.2926,5.68742369
0.2928,5.68742369
0.293,5.68253968
0.2932,5.68253968
0.2934,5.68253968
0.2936,5.68253968
0.2938,5.67765568
0.294,5.68253968
0.2942,5.68742369
0.2944,5.68742369
0.2946,5.68742369
0.2948,5.68742369
0.295,5.68253968
0.2952,5.68742369
0.2954,5.68742369
0.2956,5.68742369
0.2958,5.68742369
0.296,5.67765568
0.2962,5.67765568
0.2964,5.68742369
0.2966,5.67765568
0.2968,5.67765568
0.297,5.68253968
0.2972,5.68253968
0.2974,5.67765568
0.2976,5.67765568
0.2978,5.68253968
0.298,5.67765568
0.2982,5.68253968
0.2984,5.67765568
0.2986,5.67765568
0.2988,5.67277167
0.299,5.67277167
0.2992,5.67765568
0.2994,5.67765568
0.2996,5.67765568
0.2998,5.67765568
0.3,5.67765568
0.3002,5.67277167
0.3004,5.67277167
0.3006,5.67277167
0.3008,5.67765568
0.301,5.67765568
0.3012,5.67765568
0.3014,5.68253968
0.3016,5.68253968
0.3018,5.68253968
0.302,5.67765568
0.3022,5.68253968
0.3024,5.68742369
0.3026,5.67277167
0.3028,5.67765568
0.303,5.68253968
0.3032,5.68742369
0.3034,5.67765568
0.3036,5.67765568
0.3038,5.67765568
0.304,5.68253968
0.3042,5.68253968
0.3044,5.68253968
0.3046,5.68742369
0.3048,5.67765568
0.305,5.68253968
0.3052,5.68742369
0.3054,5.67765568
0.3056,5.68253968
0.3058,5.68253968
0.306,5.68253968
0.3062,5.68253968
0.3064,5.68742369
0.3066,5.68253968
0.3068,5.69230769
0.307,5.68253968
0.3072,5.67765568
0.3074,5.68253968
0.3076,5.67765568
0.3078,5.67765568
0.308,5.67765568
0.3082,5.68253968
0.3084,5.68253968
0.3086,5.68253968
0.3088,5.68742369
0.309,5.68742369
0.3092,5.68253968
0.3094,5.67765568
0.3096,5.68253968
0.3098,5.68742369
0.31,5.68253968
0.3102,5.68742369
0.3104,5.68253968
0.3106,5.68253968
0.3108,5.68742369
0.311,5.68742369
0.3112,5.68742369
0.3114,5.68742369
0.3116,5.68253968
0.3118,5.68742369
0.312,5.68742369
0.3122,5.68253968
0.3124,5.68253968
0.3126,5.68253968
0.3128,5.68742369
0.313,5.68253968
0.3132,5.68253968
0.3134,5.68253968
0.3136,5.68253968
0.3138,5.67765568
0.314,5.67765568
0.3142,5.68742369
0.3144,5.67765568
0.3146,5.67765568
0.3148,5.67765568
0.315,5.68253968
0.3152,5.67765568
0.3154,5.67277167
0.3156,5.67765568
0.3158,5.67277167
0.316,5.67765568
0.3162,5.67277167
0.3164,5.68253968
0.3166,5.67765568
0.3168,5.68253968
0.317,5.68253968
0.3172,5.67765568
0.3174,5.67765568
0.3176,5.67277167
0.3178,5.67277167
0.318,5.67765568
0.3182,5.67277167
0.3184,5.67765568
0.3186,5.68253968
0.3188,5.67765568
0.319,5.67765568
0.3192,5.68742369
0.3194,5.68253968
0.3196,5.68253968
0.3198,5.67765568
0.32,5.68253968
0.3202,5.68253968
0.3204,5.68253968
0.3206,5.67765568
0.3208,5.68742369
0.321,5.68253968
0.3212,5.68253968
0.3214,5.68742369
0.3216,5.68742369
0.3218,5.68253968
0.322,5.67765568
0.3222,5.68253968
0.3224,5.68742369
0.3226,5.67765568
0.3228,5.67765568
0.323,5.67765568
0.3232,5.68253968
0.3234,5.67765568
0.3236,5.67765568
0.3238,5.68253968
0.324,5.68253968
0.3242,5.68253968
0.3244,5.68253968
0.3246,5.68253968
0.3248,5.68253968
0.325,5.67765568
0.3252,5.67765568
0.3254,5.68253968
0.3256,5.68253968
0.3258,5.67765568
0.326,5.68742369
0.3262,5.68253968
0.3264,5.68253968
0.3266,5.68742369
0.3268,5.68742369
0.327,5.68253968
0.3272,5.68742369
0.3274,5.68742369
0.3276,5.68742369
0.3278,5.67765568
0.328,5.68742369
0.3282,5.68742369
0.3284,5.68742369
0.3286,5.68253968
0.3288,5.68742369
0.329,5.67765568
0.3292,5.68253968
0.3294,5.67765568
0.3296,5.68253968
0.3298,5.68253968
0.33,5.68253968
0.3302,5.67765568
0.3304,5.68253968
0.3306,5.67765568
0.3308,5.67765568
0.331,5.68253968
0.3312,5.67765568
0.3314,5.67765568
0.3316,5.67277167
0.3318,5.67277167
0.332,5.67277167
0.3322,5.67277167
0.3324,5.67765568
0.3326,5.67765568
0.3328,5.68253968
0.333,5.67277167
